8.461538461538462,1480290300000
9.607843137254902,1480290360000
9.272727272727273,1480290420000
10.0,1480290480000
4.8,1480291800000
9.74468085106383,1480291860000
10.0,1480291920000
9.285714285714286,1480291980000
9.777777777777779,1480292040000
9.130434782608695,1480292100000
9.782608695652174,1480292160000
9.361702127659575,1480292220000
8.478260869565217,1480292280000
9.375,1480292340000
8.72340425531915,1480292400000
6.478260869565218,1480292460000
8.521739130434783,1480292520000
7.916666666666667,1480292580000
9.574468085106384,1480292640000
9.565217391304348,1480292700000
8.222222222222221,1480292760000
9.268292682926829,1480292820000
8.333333333333334,1480292880000
7.23404255319149,1480292940000
9.166666666666666,1480293000000
10.0,1480293060000
9.84,1480293120000
9.56,1480293180000
8.571428571428571,1480293240000
9.183673469387756,1480293300000
9.48936170212766,1480293360000
9.458333333333334,1480293420000
8.541666666666666,1480293480000
5.538461538461538,1480293540000
4.583333333333333,1480293600000
5.5,1480293660000
5.608695652173913,1480293720000
4.76595744680851,1480293780000
4.888888888888889,1480293840000
4.869565217391305,1480293900000
5.333333333333333,1480293960000
5.304347826086956,1480294020000
4.0,1480294080000
4.311111111111111,1480294140000
4.638297872340425,1480294200000
8.042553191489361,1480294260000
10.0,1480294320000
8.72340425531915,1480294380000
10.0,1480294440000
7.222222222222222,1480294500000
8.333333333333334,1480294560000
10.0,1480294620000
10.0,1480294680000
9.574468085106384,1480294740000
10.0,1480294800000
9.574468085106384,1480294860000
10.0,1480294920000
8.936170212765957,1480294980000
9.787234042553191,1480295040000
10.0,1480295100000
8.936170212765957,1480295160000
9.565217391304348,1480295220000
9.23076923076923,1480295280000
9.574468085106384,1480295340000
10.0,1480295400000
10.0,1480295460000
10.0,1480295520000
10.0,1480295580000
9.574468085106384,1480295640000
9.787234042553191,1480295700000
10.0,1480295760000
10.0,1480295820000
9.347826086956522,1480295880000
10.0,1480295940000
10.0,1480296000000
9.361702127659575,1480296060000
9.30232558139535,1480296120000
8.461538461538462,1480296180000
7.377777777777778,1480296240000
9.28888888888889,1480296300000
9.523809523809524,1480296360000
9.727272727272727,1480296420000
9.813953488372093,1480296480000
9.872340425531915,1480296540000
9.688888888888888,1480296600000
9.574468085106384,1480296660000
10.0,1480296720000
10.0,1480296780000
9.583333333333334,1480296840000
9.617021276595745,1480296900000
9.106382978723405,1480296960000
10.0,1480297020000
10.0,1480297080000
10.0,1480297140000
10.0,1480297200000
10.0,1480297260000
9.574468085106384,1480297320000
9.574468085106384,1480297380000
10.0,1480297440000
10.0,1480297500000
10.0,1480297560000
9.487179487179487,1480297620000
10.0,1480297680000
10.0,1480297740000
9.916666666666666,1480297800000
9.458333333333334,1480297860000
10.0,1480297920000
10.0,1480297980000
10.0,1480298040000
9.707317073170731,1480298100000
8.97872340425532,1480298160000
10.0,1480298220000
10.0,1480298280000
9.545454545454545,1480298340000
10.0,1480298400000
10.0,1480298460000
9.6,1480298520000
9.583333333333334,1480298580000
10.0,1480298640000
10.0,1480298700000
9.591836734693878,1480298760000
10.0,1480298820000
10.0,1480298880000
10.0,1480298940000
10.0,1480299000000
10.0,1480299060000
10.0,1480299120000
10.0,1480299180000
10.0,1480299240000
10.0,1480299300000
9.555555555555555,1480299360000
10.0,1480299420000
9.583333333333334,1480299480000
10.0,1480299540000
9.066666666666666,1480299600000
9.833333333333334,1480299660000
9.6,1480299720000
9.958333333333334,1480299780000
9.387755102040817,1480299840000
10.0,1480299900000
10.0,1480299960000
9.166666666666666,1480300020000
8.75,1480300080000
10.0,1480300140000
9.6,1480300200000
9.574468085106384,1480300260000
9.375,1480300320000
9.148936170212766,1480300380000
10.0,1480300440000
10.0,1480300500000
9.361702127659575,1480300560000
9.591836734693878,1480300620000
9.555555555555555,1480300680000
9.574468085106384,1480300740000
9.583333333333334,1480300800000
10.0,1480300860000
9.130434782608695,1480300920000
10.0,1480300980000
10.0,1480301040000
10.0,1480301100000
10.0,1480301160000
10.0,1480301220000
10.0,1480301280000
10.0,1480301340000
10.0,1480301400000
10.0,1480301460000
10.0,1480301520000
10.0,1480301580000
10.0,1480301640000
10.0,1480301700000
9.791666666666666,1480301760000
10.0,1480301820000
10.0,1480301880000
9.795918367346939,1480301940000
10.0,1480302000000
9.6,1480302060000
10.0,1480302120000
10.0,1480302180000
10.0,1480302240000
10.0,1480302300000
9.272727272727273,1480302360000
9.83673469387755,1480302420000
9.574468085106384,1480302480000
10.0,1480302540000
8.958333333333334,1480302600000
9.534883720930232,1480302660000
9.583333333333334,1480302720000
10.0,1480302780000
9.545454545454545,1480302840000
10.0,1480302900000
10.0,1480302960000
10.0,1480303020000
10.0,1480303080000
10.0,1480303140000
10.0,1480303200000
10.0,1480303260000
10.0,1480303320000
9.791666666666666,1480303380000
9.090909090909092,1480303440000
9.534883720930232,1480303500000
9.777777777777779,1480303560000
10.0,1480303620000
10.0,1480303680000
9.11111111111111,1480303740000
8.608695652173912,1480303800000
9.627906976744185,1480303860000
8.666666666666666,1480303920000
10.0,1480303980000
8.833333333333334,1480304040000
9.130434782608695,1480304100000
8.318181818181818,1480304160000
9.591836734693878,1480304220000
8.717948717948717,1480304280000
10.0,1480304340000
7.317073170731708,1480304400000
7.380952380952381,1480304460000
8.489795918367347,1480304520000
7.304347826086956,1480304580000
8.76,1480304640000
8.636363636363637,1480304700000
9.317073170731707,1480304760000
8.093023255813954,1480304820000
8.619047619047619,1480304880000
8.487804878048781,1480304940000
9.75,1480305000000
9.024390243902438,1480305060000
8.8,1480305120000
9.0,1480305180000
8.76595744680851,1480305240000
7.644444444444445,1480305300000
8.914285714285715,1480305360000
9.024390243902438,1480305420000
9.8,1480305480000
8.75,1480305540000
9.25,1480305600000
8.333333333333334,1480305660000
8.15,1480305720000
7.428571428571429,1480305780000
9.333333333333334,1480305840000
9.777777777777779,1480305900000
9.268292682926829,1480305960000
8.0,1480306020000
8.54054054054054,1480306080000
7.9375,1480306140000
8.114285714285714,1480306200000
8.3125,1480306260000
7.764705882352941,1480306320000
8.31578947368421,1480306380000
9.466666666666667,1480306440000
8.311111111111112,1480306500000
8.592592592592593,1480306560000
8.0,1480306620000
9.38888888888889,1480306680000
9.130434782608695,1480306740000
9.523809523809524,1480306800000
6.923076923076923,1480306860000
9.365853658536585,1480306920000
7.714285714285714,1480306980000
8.058823529411764,1480307040000
8.545454545454545,1480307100000
9.166666666666666,1480307160000
8.342857142857143,1480307220000
7.212121212121212,1480307280000
8.272727272727273,1480307340000
9.875,1480307400000
8.142857142857142,1480307460000
9.333333333333334,1480307520000
8.521739130434783,1480307580000
9.106382978723405,1480307640000
9.574468085106384,1480307700000
9.5,1480307760000
8.19047619047619,1480307820000
8.333333333333334,1480307880000
8.893617021276595,1480307940000
8.782608695652174,1480308000000
9.346938775510203,1480308060000
8.958333333333334,1480308120000
7.627906976744186,1480308180000
9.608695652173912,1480308240000
9.583333333333334,1480308300000
8.3,1480308360000
9.255813953488373,1480308420000
9.583333333333334,1480308480000
9.591836734693878,1480308540000
8.595744680851064,1480308600000
8.619047619047619,1480308660000
8.782608695652174,1480308720000
8.16326530612245,1480308780000
7.869565217391305,1480308840000
7.636363636363637,1480308900000
8.227272727272727,1480308960000
6.341463414634147,1480309020000
8.444444444444445,1480309080000
8.26086956521739,1480309140000
8.695652173913043,1480309200000
8.8,1480309260000
9.043478260869565,1480309320000
8.146341463414634,1480309380000
8.604651162790697,1480309440000
9.6,1480309500000
9.583333333333334,1480309560000
8.775510204081632,1480309620000
8.833333333333334,1480309680000
7.911111111111111,1480309740000
6.363636363636363,1480309800000
7.608695652173913,1480309860000
9.083333333333334,1480309920000
8.0,1480309980000
8.72340425531915,1480310040000
7.857142857142857,1480310100000
6.954545454545454,1480310160000
7.285714285714286,1480310220000
8.090909090909092,1480310280000
8.651162790697674,1480310340000
9.25,1480310400000
9.914893617021276,1480310460000
8.26086956521739,1480310520000
8.869565217391305,1480310580000
8.25,1480310640000
8.25,1480310700000
8.708333333333334,1480310760000
6.680851063829787,1480310820000
8.177777777777777,1480310880000
7.822222222222222,1480310940000
8.652173913043478,1480311000000
9.183673469387756,1480311060000
9.416666666666666,1480311120000
7.571428571428571,1480311180000
7.894736842105263,1480311240000
8.604651162790697,1480311300000
7.0,1480311360000
8.368421052631579,1480311420000
7.853658536585366,1480311480000
8.3,1480311540000
8.325581395348838,1480311600000
8.577777777777778,1480311660000
8.0,1480311720000
7.956521739130435,1480311780000
8.653061224489797,1480311840000
8.775510204081632,1480311900000
9.387755102040817,1480311960000
8.16,1480312020000
9.173913043478262,1480312080000
8.51063829787234,1480312140000
9.166666666666666,1480312200000
7.877551020408164,1480312260000
8.590909090909092,1480312320000
8.311111111111112,1480312380000
7.866666666666666,1480312440000
9.125,1480312500000
8.936170212765957,1480312560000
7.787234042553192,1480312620000
7.658536585365853,1480312680000
8.790697674418604,1480312740000
8.97872340425532,1480312800000
8.409090909090908,1480312860000
8.979591836734693,1480312920000
8.89795918367347,1480312980000
8.833333333333334,1480313040000
8.636363636363637,1480313100000
8.952380952380953,1480313160000
8.0,1480313220000
8.476190476190476,1480313280000
7.555555555555555,1480313340000
