726.2,1480290300000
724.6274509803922,1480290360000
716.3888888888889,1480290420000
688.0769230769231,1480290480000
726.6,1480291800000
716.2340425531914,1480291860000
725.5675675675676,1480291920000
726.1428571428571,1480291980000
725.0222222222222,1480292040000
726.8695652173913,1480292100000
723.7391304347826,1480292160000
724.8297872340426,1480292220000
713.9148936170212,1480292280000
723.4042553191489,1480292340000
715.6458333333334,1480292400000
706.7777777777778,1480292460000
694.531914893617,1480292520000
692.9574468085107,1480292580000
701.0212765957447,1480292640000
696.0,1480292700000
703.1111111111111,1480292760000
702.6829268292682,1480292820000
697.2083333333334,1480292880000
695.531914893617,1480292940000
704.1041666666666,1480293000000
700.5416666666666,1480293060000
688.7,1480293120000
715.0588235294117,1480293180000
710.0208333333334,1480293240000
710.0,1480293300000
695.9787234042553,1480293360000
712.5208333333334,1480293420000
687.530612244898,1480293480000
691.1282051282051,1480293540000
696.4893617021277,1480293600000
726.15,1480293660000
729.2553191489362,1480293720000
721.8695652173913,1480293780000
714.6666666666666,1480293840000
712.1521739130435,1480293900000
709.6444444444444,1480293960000
719.1086956521739,1480294020000
646.0,1480294080000
633.4666666666667,1480294140000
625.6666666666666,1480294200000
656.8695652173913,1480294260000
712.9555555555555,1480294320000
714.7608695652174,1480294380000
706.2432432432432,1480294440000
715.2222222222222,1480294500000
715.4166666666666,1480294560000
713.6382978723404,1480294620000
712.7021276595744,1480294680000
717.1739130434783,1480294740000
718.8085106382979,1480294800000
716.0,1480294860000
711.2173913043479,1480294920000
696.2916666666666,1480294980000
716.4782608695652,1480295040000
691.7333333333333,1480295100000
712.3191489361702,1480295160000
706.5434782608696,1480295220000
710.0,1480295280000
718.5957446808511,1480295340000
721.0208333333334,1480295400000
712.6818181818181,1480295460000
711.5714285714286,1480295520000
712.5869565217391,1480295580000
715.5531914893617,1480295640000
713.4042553191489,1480295700000
712.4468085106383,1480295760000
718.0833333333334,1480295820000
713.6086956521739,1480295880000
715.2,1480295940000
719.7857142857143,1480296000000
722.2553191489362,1480296060000
720.9767441860465,1480296120000
722.95,1480296180000
723.4090909090909,1480296240000
722.8222222222222,1480296300000
715.3809523809524,1480296360000
712.0909090909091,1480296420000
710.2790697674419,1480296480000
711.2765957446809,1480296540000
711.6739130434783,1480296600000
711.4130434782609,1480296660000
711.8085106382979,1480296720000
708.6829268292682,1480296780000
709.9574468085107,1480296840000
708.8085106382979,1480296900000
708.1063829787234,1480296960000
709.7708333333334,1480297020000
711.9787234042553,1480297080000
712.9148936170212,1480297140000
709.8222222222222,1480297200000
712.531914893617,1480297260000
707.936170212766,1480297320000
712.2608695652174,1480297380000
714.3404255319149,1480297440000
713.5531914893617,1480297500000
709.2553191489362,1480297560000
702.6666666666666,1480297620000
709.8913043478261,1480297680000
713.0208333333334,1480297740000
707.5102040816327,1480297800000
710.8085106382979,1480297860000
712.0,1480297920000
713.7755102040817,1480297980000
715.8,1480298040000
712.75,1480298100000
713.4166666666666,1480298160000
712.5106382978723,1480298220000
713.5641025641025,1480298280000
713.3953488372093,1480298340000
708.7380952380952,1480298400000
712.1,1480298460000
714.9,1480298520000
705.9791666666666,1480298580000
711.2244897959183,1480298640000
715.0208333333334,1480298700000
715.5714285714286,1480298760000
715.8409090909091,1480298820000
715.7446808510638,1480298880000
717.4489795918367,1480298940000
716.375,1480299000000
718.3617021276596,1480299060000
714.4418604651163,1480299120000
716.6818181818181,1480299180000
715.195652173913,1480299240000
716.6595744680851,1480299300000
715.4888888888889,1480299360000
717.9347826086956,1480299420000
707.4166666666666,1480299480000
716.4042553191489,1480299540000
719.1777777777778,1480299600000
718.5416666666666,1480299660000
720.2222222222222,1480299720000
714.9791666666666,1480299780000
715.3877551020408,1480299840000
714.2127659574468,1480299900000
716.6666666666666,1480299960000
698.6041666666666,1480300020000
614.5416666666666,1480300080000
614.1951219512196,1480300140000
629.36,1480300200000
629.8085106382979,1480300260000
623.875,1480300320000
629.2765957446809,1480300380000
622.8958333333334,1480300440000
607.6458333333334,1480300500000
619.4893617021277,1480300560000
625.25,1480300620000
622.0444444444445,1480300680000
628.1914893617021,1480300740000
630.3958333333334,1480300800000
629.1702127659574,1480300860000
628.8260869565217,1480300920000
631.5208333333334,1480300980000
622.9787234042553,1480301040000
627.469387755102,1480301100000
615.1041666666666,1480301160000
520.4166666666666,1480301220000
619.4468085106383,1480301280000
629.063829787234,1480301340000
610.68,1480301400000
604.4285714285714,1480301460000
604.9148936170212,1480301520000
607.2708333333334,1480301580000
606.8510638297872,1480301640000
605.0,1480301700000
592.4166666666666,1480301760000
601.5102040816327,1480301820000
620.1914893617021,1480301880000
618.8163265306123,1480301940000
616.2244897959183,1480302000000
612.6122448979592,1480302060000
618.9555555555555,1480302120000
618.4791666666666,1480302180000
610.625,1480302240000
582.2857142857143,1480302300000
578.2444444444444,1480302360000
572.625,1480302420000
572.1276595744681,1480302480000
578.1304347826087,1480302540000
578.3829787234042,1480302600000
578.4090909090909,1480302660000
572.7659574468086,1480302720000
576.6808510638298,1480302780000
564.5111111111111,1480302840000
574.125,1480302900000
571.9268292682926,1480302960000
576.92,1480303020000
575.3478260869565,1480303080000
580.6808510638298,1480303140000
606.0,1480303200000
637.3333333333334,1480303260000
640.265306122449,1480303320000
643.2553191489362,1480303380000
646.1818181818181,1480303440000
653.8181818181819,1480303500000
648.9111111111112,1480303560000
650.531914893617,1480303620000
663.0,1480303680000
596.3913043478261,1480303740000
138.35555555555555,1480303800000
136.04651162790697,1480303860000
136.4,1480303920000
137.52173913043478,1480303980000
137.875,1480304040000
138.0,1480304100000
137.6818181818182,1480304160000
139.18367346938774,1480304220000
138.07692307692307,1480304280000
137.33333333333334,1480304340000
138.7560975609756,1480304400000
138.7906976744186,1480304460000
138.3265306122449,1480304520000
120.93478260869566,1480304580000
27.551020408163264,1480304640000
24.136363636363637,1480304700000
23.804878048780488,1480304760000
23.674418604651162,1480304820000
23.595238095238095,1480304880000
23.390243902439025,1480304940000
23.325,1480305000000
23.170731707317074,1480305060000
23.16,1480305120000
23.375,1480305180000
23.25,1480305240000
23.11111111111111,1480305300000
23.029411764705884,1480305360000
23.142857142857142,1480305420000
23.040816326530614,1480305480000
22.979166666666668,1480305540000
